date,value
2020-01-01,68.06825401096702
2020-01-02,68.17437325727093
2020-01-03,64.99726949752596
2020-01-04,87.34332226595127
2020-01-05,70.07886531324093
2020-01-06,71.6748114246227
2020-01-07,69.01706495866507
2020-01-08,68.52925515479997
2020-01-09,78.50519186446537
2020-01-10,73.09304893651225
2020-01-11,67.82706590884874
2020-01-12,76.50990101527269
2020-01-13,78.87808724182673
2020-01-14,74.14328274361726
2020-01-15,83.3021594328934
2020-01-16,68.29702958168299
2020-01-17,87.80886073025225
2020-01-18,87.55965720812361
2020-01-19,71.74020328444654
2020-01-20,84.39122784180338
2020-01-21,78.75124616099896
2020-01-22,82.6314295799404
2020-01-23,88.99924428418274
2020-01-24,90.97651550949003
2020-01-25,84.83739582393467
2020-01-26,93.65761157307273
2020-01-27,79.0640840853378
2020-01-28,86.5974366894275
2020-01-29,92.1044903287842
2020-01-30,96.94602869227073
2020-01-31,79.21921373817658
2020-02-01,94.20196593592897
2020-02-02,87.97340507766842
2020-02-03,92.49696426866029
2020-02-04,91.5979983008269
2020-02-05,95.91700691237497
2020-02-06,96.17043752051804
2020-02-07,90.98906221556031
2020-02-08,106.84263368232375
2020-02-09,89.43501028523582
2020-02-10,86.54351022786898
2020-02-11,95.90558258722191
2020-02-12,99.80578555895816
2020-02-13,94.10598423369733
2020-02-14,92.90186073935793
2020-02-15,102.99250734305932
2020-02-16,105.75143467089792
2020-02-17,97.59864166540439
2020-02-18,93.81623596733952
2020-02-19,107.1440681087419
2020-02-20,100.26277861832679
2020-02-21,98.87686498066321
2020-02-22,95.53085557640526
2020-02-23,100.66950411961338
2020-02-24,94.47596170279922
2020-02-25,93.53052312314085
2020-02-26,81.46906694484191
2020-02-27,102.46021099987463
2020-02-28,96.70061662034392
2020-02-29,104.63138712106442
2020-03-01,97.63652314627558
2020-03-02,97.60394158592763
2020-03-03,96.2373880691514
2020-03-04,96.29176324709115
2020-03-05,95.78749616407981
2020-03-06,91.3232016422354
2020-03-07,94.9726308008351
2020-03-08,87.99716154551788
2020-03-09,92.57826426569818
2020-03-10,96.85052743024747
2020-03-11,88.02288678866299
2020-03-12,99.32252641520262
2020-03-13,92.1656683300001
2020-03-14,98.56841162724372
2020-03-15,96.09685335100515
2020-03-16,92.94598749378306
2020-03-17,78.59939368801872
2020-03-18,92.26302552974006
2020-03-19,86.71901219799244
2020-03-20,89.96985753614456
2020-03-21,88.81438646174166
2020-03-22,85.87331238463722
